  -0.15625,  -0.07812,   0.00000,   0.04688,  -0.00000,   0.21875,   0.17969,   0.00000,  -0.09375,   0.00000,   0.03906,  -0.01562,  -0.05469,  -0.00000,   0.14844,  -0.10938,   0.04688,   0.00000,  -0.01562,  -0.09375,   0.08594,   0.03906,   0.05469,  -0.04688,   0.03906,  -0.25000,   0.09375,   0.07812,  -0.02344,   0.00781,   0.00781,   0.01562,   0.06250,  -0.06250,  -0.08594,  -0.03125,   0.00000,  -0.01562,  -0.00000,  -0.02344,  -0.06250,  -0.05469,   0.06250,   0.03125,   0.03125,  -0.03906,   0.03906,   0.00781,   0.00000,  -0.01562,   0.03906,   0.06250,  -0.10938,   0.03125,  -0.00781,  -0.09375,  -0.09375,  -0.02344,   0.00781,   0.10938,   0.05469,  -0.00781,  -0.02344,   0.07031
   0.02344,   0.05469,   0.00000,  -0.02344,  -0.00000,   0.03906,  -0.04688,  -0.00000,   0.04688,   0.00000,   0.00781,   0.03906,   0.02344,  -0.00000,  -0.03906,  -0.08594,  -0.00000,  -0.00781,  -0.00000,   0.03125,   0.01562,  -0.02344,   0.02344,   0.02344,   0.00781,   0.02344,   0.02344,  -0.01562,   0.02344,  -0.00781,  -0.07812,  -0.07812,   0.01562,   0.00000,   0.05469,   0.03125,  -0.00000,  -0.00781,  -0.00000,  -0.03125,  -0.00781,  -0.00781,   0.05469,  -0.00781,   0.02344,  -0.00781,  -0.00781,  -0.03906,   0.00000,  -0.03125,  -0.17969,   0.00000,   0.09375,   0.00781,  -0.01562,   0.01562,  -0.02344,  -0.00781,   0.03906,  -0.02344,  -0.06250,  -0.02344,   0.00000,  -0.00781
  -0.00000,  -0.02344,   0.00000,  -0.00000,  -0.00000,  -0.21875,   0.06250,  -0.00000,  -0.17969,   0.00000,  -0.03125,  -0.03125,   0.02344,  -0.00000,  -0.14844,  -0.00781,   0.06250,  -0.00000,  -0.01562,   0.00000,   0.03906,  -0.00781,   0.06250,   0.05469,  -0.07812,   0.20312,   0.10156,   0.04688,  -0.01562,  -0.01562,  -0.14844,  -0.10938,   0.03906,  -0.02344,   0.03125,   0.02344,  -0.00000,   0.00000,  -0.00000,  -0.00781,   0.02344,   0.00781,   0.03906,   0.02344,   0.00000,  -0.00781,   0.01562,   0.00781,   0.00000,  -0.05469,   0.25781,   0.03906,  -0.00000,   0.08594,  -0.03125,  -0.00781,  -0.02344,   0.00781,   0.01562,  -0.00781,  -0.17969,  -0.00000,   0.00000,  -0.00000
  -0.03906,  -0.07031,   0.00000,  -0.01562,  -0.00000,  -0.27344,   0.15625,  -0.00000,   0.28125,   0.00000,  -0.07031,  -0.07812,   0.04688,  -0.00000,  -0.09375,   0.15625,   0.03125,   0.00781,  -0.02344,  -0.02344,  -0.03125,   0.01562,  -0.01562,  -0.06250,  -0.19531,   0.18750,   0.12500,   0.04688,  -0.03125,  -0.00781,  -0.22656,  -0.11719,   0.03906,  -0.11719,  -0.02344,   0.00000,  -0.00000,   0.03906,   0.00000,   0.24219,  -0.09375,  -0.04688,  -0.03906,   0.02344,  -0.04688,  -0.00000,   0.02344,   0.33594,   0.00000,   0.10156,  -0.07031,   0.21875,  -0.09375,  -0.36719,  -0.02344,   0.11719,  -0.00000,  -0.02344,  -0.03125,  -0.07031,  -0.21875,   0.02344,   0.02344,   0.08594
   0.05469,  -0.07031,   0.00000,   0.00781,  -0.00000,  -0.17188,   0.19531,   0.00000,  -0.21875,   0.00000,  -0.07812,  -0.07812,   0.06250,  -0.00000,  -0.03906,   0.35938,   0.01562,   0.01562,  -0.05469,  -0.03125,  -0.04688,   0.02344,  -0.07812,  -0.34375,   0.08594,   0.07812,   0.14062,   0.08594,  -0.03125,  -0.03125,  -0.14844,  -0.14844,   0.16406,  -0.28125,  -0.02344,  -0.14062,  -0.00000,   0.05469,   0.00000,  -0.15625,   0.35156,   0.00781,  -0.08594,  -0.07812,   0.07812,  -0.00781,   0.02344,   0.11719,   0.00000,   0.10938,  -0.14062,  -0.02344,  -0.22656,   0.10156,  -0.01562,  -0.14062,   0.04688,  -0.06250,  -0.02344,   0.31250,  -0.02344,   0.07812,   0.00781,   0.19531
   0.24219,  -0.06250,   0.00000,   0.00000,  -0.00000,   0.12500,   0.24219,   0.00000,  -0.00781,   0.00000,  -0.06250,   0.01562,   0.03906,  -0.00000,   0.06250,   0.34375,   0.00781,  -0.00000,  -0.03125,  -0.04688,   0.00781,   0.03906,  -0.08594,  -0.44531,   0.32031,  -0.10156,   0.14844,   0.07031,  -0.02344,  -0.01562,  -0.06250,  -0.14844,   0.20312,  -0.30469,   0.05469,  -0.14844,   0.00000,   0.00781,  -0.00000,  -0.21875,  -0.08594,   0.04688,  -0.04688,  -0.03125,  -0.01562,   0.00781,   0.00781,  -0.33594,   0.00000,   0.03125,   0.20312,  -0.24219,  -0.22656,   0.24219,  -0.02344,  -0.01562,   0.04688,  -0.06250,  -0.01562,  -0.14062,   0.21875,   0.03906,  -0.02344,   0.15625
   0.24219,  -0.06250,   0.00000,  -0.00000,  -0.00000,   0.17969,   0.19531,   0.00000,   0.12500,   0.00000,  -0.05469,   0.04688,   0.05469,  -0.00000,   0.08594,   0.14062,   0.03125,  -0.03125,  -0.03125,  -0.10938,   0.03125,   0.03906,   0.02344,  -0.10938,   0.01562,  -0.19531,   0.11719,   0.08594,   0.07812,  -0.01562,  -0.01562,  -0.10938,   0.11719,  -0.21875,   0.00781,  -0.08594,   0.00000,  -0.01562,  -0.00000,   0.02344,  -0.21094,   0.02344,  -0.01562,   0.06250,  -0.05469,  -0.01562,   0.01562,  -0.13281,   0.00000,  -0.00781,  -0.09375,  -0.05469,  -0.05469,  -0.10938,  -0.01562,   0.14062,   0.00000,  -0.02344,   0.00781,  -0.14844,   0.07812,  -0.01562,   0.01562,   0.02344
   0.11719,  -0.04688,   0.00000,   0.03906,  -0.00000,   0.21094,   0.12500,   0.00000,  -0.05469,   0.00000,  -0.00000,  -0.00781,   0.06250,  -0.00000,   0.11719,  -0.02344,   0.05469,  -0.00781,  -0.04688,  -0.10156,   0.07031,   0.03125,   0.05469,   0.21875,  -0.07031,  -0.24219,   0.07031,   0.08594,   0.04688,  -0.01562,   0.00000,  -0.06250,   0.04688,  -0.07031,  -0.07812,  -0.02344,   0.00000,  -0.02344,  -0.00000,   0.06250,   0.03906,  -0.02344,   0.01562,   0.03906,   0.05469,  -0.02344,   0.00781,   0.02344,   0.00000,  -0.02344,   0.02344,   0.02344,   0.06250,  -0.00000,  -0.01562,  -0.12500,  -0.04688,  -0.02344,  -0.01562,   0.10156,   0.00781,  -0.03125,  -0.01562,  -0.00781
   0.00000,   0.10938,   0.00000,  -0.02344,  -0.00000,   0.04688,  -0.08594,  -0.00000,  -0.03906,   0.00000,  -0.01562,   0.07812,   0.00781,  -0.00000,  -0.00000,  -0.15625,   0.00781,  -0.00000,  -0.00781,  -0.00781,  -0.00781,  -0.00000,   0.02344,   0.02344,  -0.00781,   0.03906,   0.03906,  -0.03906,  -0.01562,   0.01562,   0.07031,  -0.05469,  -0.00781,   0.06250,   0.05469,   0.05469,  -0.00000,   0.00000,  -0.00000,   0.03906,   0.03125,  -0.00000,  -0.00781,   0.03125,  -0.01562,  -0.00000,   0.03906,   0.03125,   0.00000,  -0.01562,  -0.05469,   0.01562,   0.07812,  -0.01562,  -0.03906,  -0.00781,   0.00781,  -0.03125,  -0.00000,  -0.00000,  -0.05469,  -0.00781,  -0.01562,  -0.00781
   0.00000,   0.07812,   0.00000,  -0.00781,  -0.00000,  -0.13281,   0.03125,  -0.00000,  -0.00000,   0.00000,  -0.03125,   0.00781,  -0.00000,  -0.00000,  -0.11719,  -0.17969,   0.07031,  -0.00781,  -0.01562,  -0.05469,  -0.00781,   0.00781,   0.05469,   0.00781,  -0.00781,   0.15625,   0.12500,   0.00781,  -0.03906,  -0.00781,   0.13281,  -0.10938,   0.02344,   0.06250,   0.03125,   0.05469,  -0.00000,  -0.01562,   0.00000,  -0.03125,   0.01562,   0.01562,  -0.00781,   0.02344,   0.00781,  -0.00781,   0.03906,   0.05469,   0.00000,  -0.05469,  -0.09375,  -0.05469,  -0.00000,   0.03125,  -0.04688,  -0.00781,  -0.01562,  -0.07812,   0.03906,  -0.00781,   0.02344,   0.00781,  -0.03125,  -0.00781
  -0.00781,   0.06250,   0.00000,  -0.03125,  -0.00000,  -0.18750,   0.10156,  -0.00000,   0.09375,   0.00000,  -0.08594,  -0.05469,   0.02344,  -0.00000,  -0.07812,  -0.07031,   0.05469,   0.00781,   0.00000,  -0.07031,  -0.03125,  -0.00000,  -0.00000,  -0.08594,   0.07812,   0.13281,   0.14844,  -0.00000,  -0.03906,  -0.00000,   0.12500,  -0.11719,   0.02344,  -0.02344,  -0.03125,   0.03906,  -0.00000,   0.00781,   0.00000,  -0.05469,   0.07812,  -0.05469,  -0.01562,  -0.00000,   0.00781,  -0.00781,   0.02344,   0.02344,   0.00000,   0.00781,   0.21094,   0.03906,  -0.03906,   0.05469,  -0.03906,   0.01562,  -0.03906,  -0.10938,   0.03125,  -0.02344,   0.10156,   0.00781,  -0.02344,   0.03906
  -0.05469,   0.03906,   0.00000,  -0.00000,  -0.00000,  -0.14844,   0.17969,   0.00000,  -0.05469,   0.00000,  -0.10156,  -0.08594,   0.05469,  -0.00000,  -0.03125,   0.14844,   0.06250,   0.01562,  -0.00781,  -0.11719,   0.00781,   0.00000,  -0.05469,  -0.18750,   0.01562,   0.04688,   0.17188,   0.04688,  -0.02344,   0.00000,   0.09375,  -0.14062,   0.06250,  -0.14062,  -0.09375,  -0.07812,  -0.00000,   0.03125,   0.00000,   0.07812,   0.00781,   0.07031,  -0.00781,  -0.05469,   0.04688,  -0.00781,   0.03125,  -0.19531,   0.00000,   0.03125,  -0.12500,   0.09375,  -0.07031,  -0.15625,  -0.03125,  -0.10938,   0.03125,  -0.14844,   0.00781,   0.14844,   0.11719,   0.09375,  -0.03125,   0.03906
  -0.14844,   0.03125,   0.00000,   0.00781,  -0.00000,   0.00781,   0.18750,   0.00000,  -0.07812,   0.00000,  -0.07031,  -0.02344,   0.02344,  -0.00000,   0.04688,   0.20312,   0.03906,   0.01562,  -0.02344,  -0.12500,   0.00781,  -0.00000,  -0.07031,  -0.07812,  -0.14062,  -0.09375,   0.18750,   0.03906,   0.00000,   0.01562,   0.04688,  -0.15625,   0.07031,  -0.14844,  -0.09375,  -0.10938,   0.00000,   0.00000,   0.00000,  -0.00781,  -0.14844,  -0.01562,  -0.03125,   0.04688,  -0.02344,   0.00781,   0.02344,  -0.03906,   0.00000,   0.00781,   0.03125,  -0.00781,  -0.04688,   0.06250,  -0.03125,   0.06250,   0.05469,  -0.15625,  -0.01562,  -0.03906,   0.10938,   0.07031,  -0.04688,  -0.02344
  -0.11719,   0.02344,   0.00000,   0.00781,  -0.00000,   0.08594,   0.11719,   0.00000,   0.09375,   0.00000,  -0.00781,   0.07031,   0.03125,  -0.00000,   0.07031,   0.11719,   0.03906,  -0.00781,   0.01562,  -0.13281,   0.00781,  -0.00000,   0.03906,   0.19531,  -0.05469,  -0.15625,   0.13281,   0.05469,   0.09375,   0.00781,   0.02344,  -0.14844,   0.06250,  -0.10156,  -0.07812,  -0.05469,   0.00000,  -0.00781,   0.00000,  -0.02344,   0.03125,   0.04688,  -0.02344,   0.07031,  -0.01562,  -0.00781,   0.01562,   0.07812,   0.00000,   0.00781,   0.00781,  -0.04688,   0.07031,   0.02344,  -0.03906,  -0.03906,   0.03906,  -0.14062,  -0.00000,  -0.10156,  -0.00000,   0.01562,  -0.01562,  -0.07031
  -0.03906,   0.00781,   0.00000,   0.03125,  -0.00000,   0.15625,   0.07812,   0.00000,  -0.02344,   0.00000,   0.00781,   0.03906,   0.04688,  -0.00000,   0.11719,   0.02344,   0.03906,   0.00000,  -0.00781,  -0.04688,   0.03125,   0.00000,   0.00781,   0.34375,   0.04688,  -0.17969,   0.06250,   0.06250,   0.05469,   0.01562,  -0.01562,  -0.10938,   0.03906,  -0.00781,  -0.09375,   0.00781,   0.00000,  -0.01562,  -0.00000,  -0.00781,  -0.04688,   0.00000,  -0.00781,  -0.00000,   0.02344,  -0.01562,   0.00781,   0.01562,   0.00000,   0.01562,   0.01562,  -0.03906,   0.14062,   0.02344,  -0.03125,   0.00781,  -0.02344,  -0.13281,  -0.00781,   0.03125,  -0.00000,  -0.00781,  -0.02344,  -0.07031
